/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right', 'left', None)
 -- forward : -3.23
 -- None : 1.01
 -- right : 0.26
 -- left : -26.42

('forward', 'red', None, None, 'forward')
 -- forward : -29.93
 -- None : 1.63
 -- right : 0.79
 -- left : -33.24

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.99
 -- None : 0.06
 -- right : 1.30
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.92
 -- None : -4.28
 -- right : 1.41
 -- left : 0.46

('forward', 'green', None, None, None)
 -- forward : 2.02
 -- None : -5.06
 -- right : 0.58
 -- left : 0.69

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -2.94
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -1.47
 -- right : 0.41
 -- left : -0.03

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : -6.16

('left', 'green', None, None, 'forward')
 -- forward : 0.39
 -- None : -4.19
 -- right : 0.64
 -- left : 0.57

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.26
 -- right : -0.06
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -3.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.38
 -- None : 0.82
 -- right : 1.78
 -- left : -10.17

('left', 'red', 'left', 'left', 'left')
 -- forward : -2.83
 -- None : 0.85
 -- right : 0.06
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.47
 -- right : 1.32
 -- left : -3.25

('right', 'green', 'forward', 'right', None)
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.67
 -- left : -10.00
