/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.24
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 1.81
 -- right : 0.76
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -4.67
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.75
 -- right : 0.00
 -- left : -11.90

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -1.52
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -7.70
 -- None : 2.11
 -- right : 0.91
 -- left : -8.49

('left', 'red', None, 'right', None)
 -- forward : -5.33
 -- None : 0.00
 -- right : 0.93
 -- left : -6.45

('right', 'red', 'left', 'forward', None)
 -- forward : -11.97
 -- None : 1.27
 -- right : -6.03
 -- left : -12.17

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.61
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.11
 -- left : -2.71

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.76

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -12.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -3.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -1.31
 -- right : 1.39
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.46
 -- right : 0.00
 -- left : -12.15

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -1.21
 -- right : 0.00
 -- left : -5.97

('left', 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : -2.32
 -- right : -0.02
 -- left : 1.77

('right', 'red', None, None, 'left')
 -- forward : -5.25
 -- None : 0.40
 -- right : 1.53
 -- left : -3.20

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.80

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -4.93
 -- None : 1.79
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.43
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -1.39
 -- right : 0.51
 -- left : -6.28

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -1.28
 -- right : 0.11
 -- left : 0.65

('forward', 'red', 'left', 'right', 'left')
 -- forward : -2.92
 -- None : 0.73
 -- right : 0.00
 -- left : -2.73

('right', 'red', 'right', 'left', None)
 -- forward : -3.09
 -- None : 0.44
 -- right : 1.11
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -2.72
 -- None : 0.00
 -- right : 0.00
 -- left : -2.72

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -1.28
 -- right : 0.00
 -- left : 0.57

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -3.29
 -- None : 0.00
 -- right : 0.36
 -- left : -5.21

('right', 'red', 'left', None, 'left')
 -- forward : -2.79
 -- None : 0.74
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -20.52
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.78
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -12.24
 -- None : 0.81
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.57
 -- right : 0.00
 -- left : 0.40

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.68

('left', 'red', None, 'forward', None)
 -- forward : -20.03
 -- None : 2.01
 -- right : -10.24
 -- left : -20.65

('left', 'red', 'left', 'left', 'left')
 -- forward : -3.26
 -- None : 1.37
 -- right : 0.00
 -- left : -3.04

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.53
 -- left : -2.85

('right', 'green', 'left', 'left', 'forward')
 -- forward : -0.04
 -- None : -1.66
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -20.37
 -- None : 0.95
 -- right : -9.96
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.49
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.65

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.44
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -3.29
 -- None : 0.99
 -- right : 0.00
 -- left : -2.75

('right', 'red', None, 'forward', 'forward')
 -- forward : -12.03
 -- None : 0.78
 -- right : -5.91
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.20
 -- None : -3.86
 -- right : 0.22
 -- left : 0.76

('left', 'red', 'left', None, 'forward')
 -- forward : -12.01
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -1.79
 -- right : 1.52
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -2.89
 -- None : 0.00
 -- right : 0.66
 -- left : -2.97

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.99
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.61
 -- None : -1.60
 -- right : 1.61
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.44
 -- None : -2.30
 -- right : 0.00
 -- left : 0.34

('forward', 'green', None, 'right', None)
 -- forward : 1.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.46

('left', 'green', 'forward', None, None)
 -- forward : 0.46
 -- None : -2.46
 -- right : 0.17
 -- left : -6.18

('left', 'green', 'forward', 'right', 'right')
 -- forward : -0.02
 -- None : -1.24
 -- right : 0.00
 -- left : -6.19

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.54
 -- right : -5.98
 -- left : -12.01

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -6.17

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -6.30
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -11.89
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -6.10

('left', 'green', 'forward', 'right', None)
 -- forward : 0.12
 -- None : -1.61
 -- right : 0.50
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.43
 -- left : -12.22

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.28
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -2.70
 -- None : 2.19
 -- right : 0.27
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -3.07
 -- None : 0.00
 -- right : 0.00
 -- left : -3.06

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.91
 -- None : -2.75
 -- right : 0.15
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : -1.71
 -- right : 0.76
 -- left : -5.72

('left', 'red', 'right', 'right', 'forward')
 -- forward : -11.97
 -- None : 0.00
 -- right : 0.00
 -- left : -11.95

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -1.51
 -- right : 0.00
 -- left : 1.51

('left', 'green', 'forward', None, 'left')
 -- forward : 0.67
 -- None : -2.57
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.90
 -- None : -3.21
 -- right : 0.33
 -- left : -6.14

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -4.99
 -- None : 2.33
 -- right : 0.33
 -- left : -6.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -6.13
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.53
 -- None : -1.56
 -- right : 0.47
 -- left : -6.27

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -3.09
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.52
 -- right : 0.00
 -- left : -3.18

('left', 'red', 'left', None, 'left')
 -- forward : -3.23
 -- None : 1.19
 -- right : 0.49
 -- left : -2.81

('right', 'red', 'forward', 'forward', None)
 -- forward : -11.81
 -- None : 0.22
 -- right : -6.24
 -- left : -12.28

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -1.64
 -- right : -0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.23

('forward', 'red', None, None, 'left')
 -- forward : -4.95
 -- None : 1.33
 -- right : -0.03
 -- left : -5.02

('left', 'red', 'left', 'left', None)
 -- forward : -2.89
 -- None : 1.57
 -- right : -0.03
 -- left : -2.86

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.06
 -- right : 1.73
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -1.37
 -- right : 0.00
 -- left : -5.88

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -1.38
 -- right : 1.50
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.67
 -- left : -6.10

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.59
 -- right : 0.00
